# --- Basic Settings ---
--poscar       Structure/POSCAR
--nep_model    NEP/Si_2025_Xuke.txt
--do_relax     false          # Perform structure relaxation (true/false)

# --- Supercell Settings ---
--dim          3 3 1          # Supercell dimensions (nx ny nz)

# --- Calculation Settings ---
--mesh         11 11 1        # Phono3py q-point mesh (mx my mz)
--temps        100 1000 100   # Temperature range (T_min T_max T_step) or specific temperature (Ts)

# --- Method Selection ---
--fc2fc3       true           # true = Calculate FCs; false = Read existing FCs
--method       rta            # Options: 'lbte' or 'rta'
--use_hiphive  false          # false = Finite Disp; true = HiPhive
--wigner       true           # false = BTE; true = WTE
--progress     true           # Show progress bars, ETA, and timing summaries
--result_dir   result         # Directory for generated outputs and run.log
--output_name  kappa-m11111   # Final kappa HDF5 filename without/with .hdf5
